Drug,Protein
146,4929
146,12988
147,2432
147,6489
147,631
147,7762
147,7755
147,13048
147,13234
147,557
147,5753
148,5426
148,9079
148,13048
148,9378
148,129
148,652
148,433
148,1808
148,12988
149,7604
149,1357
149,4579
149,8875
149,4164
149,8744
149,13234
149,9577
149,4094
149,129
150,3199
151,6016
151,5103
151,3097
151,7762
151,7755
151,1709
151,13048
151,13234
151,557
151,5753
151,10408
151,11435
151,7613
151,2197
151,9902
151,2746
151,3435
151,2747
151,4295
151,8656
151,7616
151,3433
151,10885
151,12532
151,11510
151,12326
151,10946
151,10122
151,12647
151,11236
151,3990
151,4055
151,8051
151,3960
151,4069
152,1735
152,13342
152,5457
152,6016
152,7762
152,1709
152,13048
152,13234
152,9285
152,6225
152,13256
152,6883
152,2655
152,9562
152,4055
153,12493
153,8220
153,13234
153,3546
153,8799
153,4609
153,9706
153,8985
153,776
153,5121
154,3679
155,13234
155,9378
155,1582
156,4152
156,9704
157,9646
157,6016
157,7762
157,1709
157,13048
157,13234
157,13332
157,13364
157,13501
157,13976
158,1824
158,9511
158,6016
158,3821
158,13048
158,11770
158,13234
158,530
158,3117
158,13084
159,611
159,2499
159,9646
159,12504
159,7762
159,13234
159,1178
159,2797
159,11528
159,450
160,9662
160,8228
160,12493
160,3965
160,12577
160,2208
160,9646
160,13234
161,7755
161,1709
161,13234
161,9360
161,13483
162,11977
162,3623
162,11948
162,7170
162,8946
162,1214
163,896
163,93
163,13480
164,6016
164,13234
164,1885
164,13539
164,13540
164,1279
165,4152
165,10594
165,1437
165,10852
165,9112
165,5102
165,9577
165,9704
165,7248
166,12364
166,8220
166,10990
166,5103
166,13234
166,557
166,10758
166,776
166,5121
166,8860
166,2726
166,2557
167,7604
167,1357
167,4579
167,7900
167,11433
167,12730
167,4005
167,5563
167,8875
167,4164
167,8744
167,2894
167,12609
167,10126
167,7463
167,4077
167,6120
167,10916
167,330
167,6336
167,6870
167,9378
167,9577
167,4083
167,7906
167,5940
167,2983
167,11948
167,7892
167,12184
167,958
167,11076
167,10230
167,13059
167,5741
167,687
168,13312
168,7900
168,11433
168,8875
168,4164
168,8744
168,2894
168,12609
168,10126
168,10916
168,6016
168,7762
168,1709
168,13048
168,13234
168,2378
168,9704
168,4700
168,11700
168,2788
168,6373
168,4533
168,13959
168,11901
168,4932
168,4920
168,5329
169,12493
169,3762
169,8220
169,13340
169,4558
169,10990
169,1919
169,4155
169,6016
169,5103
169,7762
169,1709
169,13048
169,13234
169,10994
169,10408
169,11435
169,7613
169,2197
169,9902
169,2746
169,3435
169,2747
169,4295
169,8656
169,7616
169,3433
169,10885
169,12532
169,11510
169,12326
169,13514
169,1351
169,10915
169,745
169,2902
169,9770
169,7743
169,6779
169,9706
169,3165
169,10523
169,2059
169,3175
169,11198
169,9767
169,4129
169,1370
169,5220
169,7621
169,4920
169,2389
169,11668
169,4080
169,11733
169,5711
169,11857
169,5169
169,5170
169,4784
169,1166
169,5837
169,349
169,8848
169,1661
169,4890
169,2160
169,5976
169,4809
169,12103
170,4152
170,10594
170,1437
170,10852
170,9112
170,9378
170,6931
170,144
170,9704
170,11700
170,2788
171,12730
171,4005
171,7463
171,4077
171,7762
171,13048
171,13454
172,810
172,13336
172,12243
172,13337
172,668
172,429
172,7755
172,1709
172,4211
172,4426
172,3164
172,3978
172,1080
172,3271
173,798
173,6120
173,4152
173,10594
173,1437
173,10852
173,9112
173,6870
174,6016
174,13048
174,13234
174,6373
175,962
175,3341
175,6016
175,5103
175,13048
175,11770
175,13234
175,5322
175,4929
176,11526
176,7765
176,2432
176,10041
176,6489
176,11188
176,9430
176,9511
176,5103
176,7762
176,7755
176,1709
176,13048
176,13234
176,557
176,5913
177,3965
177,3360
177,2208
177,6793
177,6016
177,13048
177,13234
177,13489
177,13490
178,4152
178,10594
178,1437
178,9112
179,8220
179,6016
179,10758
179,4094
179,11705
179,129
179,1169
179,10328
179,8998
179,9706
179,4426
179,6763
179,6230
179,8707
179,3763
179,8946
179,9673
179,2557
180,8220
180,10913
180,2198
181,4152
181,10594
181,1437
181,10852
181,9112
182,7604
182,1357
182,4579
182,8875
182,4164
182,8744
182,3341
182,6016
182,9378
182,6931
182,2221
182,3946
182,13086
182,5933
182,8613
182,12481
182,11549
182,11198
182,6787
182,1764
183,9646
183,6016
183,7762
183,1709
183,10576
183,6752
183,5368
184,12493
184,8220
184,4558
184,11897
184,6863
184,11884
184,7269
184,7217
184,1218
184,3110
184,8868
184,7246
184,9819
184,2499
184,6016
184,7762
184,1709
184,13048
184,13234
184,3304
184,745
184,10328
184,9706
184,6975
184,3623
184,776
184,2059
184,10517
184,5220
184,4358
184,2242
184,4929
184,10561
184,1482
184,7131
185,13324
185,8220
185,13361
185,7301
185,3576
185,13234
185,557
185,2061
185,8799
185,9706
185,776
185,11594
186,9352
186,7762
186,10408
186,7613
186,9902
186,2747
186,10885
187,12493
187,7900
187,8913
187,3638
187,8220
187,6145
187,10376
187,6228
187,10990
187,3567
187,2235
187,7105
187,660
187,7553
187,9511
187,6016
187,12504
187,3821
187,7762
187,1709
187,13048
187,13234
187,557
187,5753
187,9787
187,10758
187,6128
187,1351
187,8799
187,259
187,9706
187,9332
187,10203
187,5689
187,776
187,6590
187,3165
187,13959
187,1636
187,5085
187,7610
187,5121
187,1018
187,13301
187,4307
187,11787
187,833
187,9420
187,7854
187,1754
187,2657
187,3090
187,5860
187,480
187,8350
187,4771
187,5220
187,11224
187,7205
187,8860
187,11058
187,4920
187,374
187,932
187,6409
187,5741
187,7001
187,13197
188,8875
188,2894
188,12609
188,10126
188,7463
188,4077
188,9378
188,5933
189,12493
189,13110
189,13177
189,7900
189,2997
189,8220
189,3235
189,4898
189,11926
189,340
189,4594
189,3825
189,1618
189,11184
189,9581
189,2153
189,2521
189,7409
189,8984
189,3105
189,13015
189,6016
189,5103
189,7762
189,7755
189,1709
189,13048
189,13234
189,557
189,5753
189,8572
189,7218
189,2809
189,11449
189,6931
189,3197
189,7113
189,242
189,2776
189,13459
189,6618
189,10048
189,2221
189,5594
189,10418
189,5885
189,2979
189,959
189,1851
189,745
189,11705
189,10083
189,3298
189,279
189,5463
189,7570
189,11575
189,2132
189,3178
189,1455
189,5701
189,11478
189,3912
189,12305
189,8280
189,39
189,259
189,13622
189,5567
189,250
189,232
189,738
189,2011
189,9915
189,1833
189,4428
189,9563
189,10456
189,3744
189,6342
189,1239
189,6601
189,9706
189,3623
189,5689
189,7501
189,11549
189,2820
189,6833
189,7643
189,2059
189,1519
189,1828
189,2139
189,2618
189,4129
189,7854
189,9740
189,10362
189,10668
189,6385
189,604
189,11088
189,7089
189,1503
189,7530
189,8106
189,1812
189,10561
189,2557
189,3678
189,423
189,4055
189,6305
189,14124
189,4436
189,12578
189,1478
189,12122
189,12181
189,4631
190,6469
190,2996
191,8220
191,6016
191,13234
191,129
191,1268
191,5689
192,6631
192,10856
192,9991
192,9531
192,4111
192,2066
192,10239
192,1919
192,4155
192,1709
192,13233
192,13234
192,557
192,5753
192,10408
192,11435
192,7613
192,2197
192,9902
192,2746
192,3435
192,2747
192,4295
192,8656
192,7616
192,3433
192,10885
192,12532
192,11510
192,12326
192,10946
192,10122
192,12647
192,3543
192,10161
192,9630
193,9704
194,13312
194,381
194,8875
194,4164
194,2894
194,12609
194,10126
194,7463
194,3638
194,1816
194,13330
194,4152
194,10594
194,1437
194,10852
194,9112
194,9378
194,6931
194,9117
194,144
194,4130
194,9704
194,8532
194,1499
194,4700
194,7564
194,8211
194,4244
194,11700
194,2788
194,6373
194,3168
194,3222
194,5784
194,7824
194,13940
194,433
194,2602
194,1808
195,13574
196,798
196,10710
196,1234
196,1822
196,2074
196,3965
196,4152
196,10594
196,1437
196,10852
196,10043
196,4385
196,7168
197,381
197,2894
197,3638
197,6931
197,9117
197,144
197,4700
198,12981
198,3241
198,1709
198,9285
198,6225
199,8441
199,11088
199,8810
199,13970
199,13971
199,13972
199,13974
199,13986
200,8441
200,13437
200,13626
200,13974
201,7606
201,10820
201,6016
201,7762
201,7755
201,1709
201,10408
201,11435
201,7613
201,2197
201,9902
201,2746
201,3544
201,10508
201,7792
201,5494
201,12449
201,3338
201,2051
201,6978
201,846
202,3132
202,5917
202,8166
203,381
203,8875
203,4164
203,8744
203,3638
203,4152
203,10594
203,1437
203,10852
203,9112
203,6016
203,7762
203,1709
203,13048
203,13234
203,9378
203,6931
203,144
203,11705
203,9704
203,11700
203,2788
204,12493
204,2263
204,10318
204,8220
204,12881
204,2432
204,3179
204,8417
204,6985
204,9430
204,4873
204,3818
204,11731
204,7246
204,3319
204,5155
204,9511
204,6016
204,12504
204,7755
204,4415
204,10758
204,6128
204,3623
204,5689
204,776
204,6590
204,5121
204,3164
204,9673
204,10561
205,13390
205,4700
205,433
205,2602
206,11526
206,6016
206,1709
206,13048
206,13234
206,9688
207,3609
207,4152
207,10594
207,1437
207,10852
207,9112
208,6016
208,7762
208,1709
208,13048
208,13234
208,10408
208,11435
208,7613
208,10885
208,12532
209,8224
209,3576
210,13330
210,9577
210,9704
211,393
211,12183
211,2167
211,9795
211,7894
211,698
211,3576
211,870
211,9511
211,6016
211,13048
211,11770
211,4415
211,11959
211,11694
211,6532
211,532
211,6405
211,10822
211,2778
211,12856
211,6225
211,2146
211,399
211,5404
211,12357
211,11549
211,6929
211,2139
211,13242
211,6265
211,3939
211,968
211,3295
211,13268
211,2209
211,12218
211,5047
211,4920
211,8544
211,2426
211,3156
211,2474
211,9564
211,498
211,8946
211,2924
211,12156
211,2010
211,1764
212,3324
212,7682
213,10758
213,3435
213,4295
213,10946
213,10915
213,378
213,2722
213,2213
213,5689
213,5121
214,2571
214,13203
214,12308
214,14089
214,2557
214,9572
214,4673
215,381
215,13323
215,8875
215,4164
215,8744
215,2894
215,12609
215,10126
215,4118
215,3638
215,1816
215,11926
215,9298
215,9352
215,6016
215,7762
215,1709
215,13048
215,13234
215,9378
215,6931
215,9577
215,745
215,9704
215,11700
215,10328
215,653
215,7906
215,7010
215,9706
215,10735
215,6623
215,9708
215,2557
216,4152
216,10594
216,1437
216,9704
216,8532
216,11700
216,1582
216,2788
216,5784
216,11162
216,8051
216,2355
217,1816
217,847
217,2795
217,6016
217,5103
217,13234
217,11300
217,3542
217,2970
217,11415
217,13537
217,11535
217,3259
217,539
217,3623
217,7360
217,8166
218,11526
218,3081
218,3807
218,3117
218,13014
218,10677
218,4510
219,8224
219,4521
219,13417
219,6016
219,7762
219,1709
219,13048
219,13234
219,2258
219,4807
219,13125
219,8256
219,7583
219,885
219,1669
219,1662
219,14010
219,10766
219,96
219,7786
219,4055
219,6122
219,11162
219,8051
219,8052
219,3960
219,8054
219,8058
219,6305
219,8741
220,13364
220,13501
220,13921
220,13922
220,13923
221,5103
221,7755
221,1709
221,13048
221,13234
221,557
221,5753
221,3171
221,7436
221,7028
221,1503
221,4055
222,6016
222,7755
222,1709
222,13234
222,10490
222,13482
223,1349
223,2435
223,12566
223,8220
223,5264
223,9298
223,11184
223,11181
223,8825
223,7591
223,1663
223,2975
223,2153
223,8262
223,7782
223,11179
223,8420
223,10344
223,3459
223,7839
223,7755
223,3119
223,2913
223,8733
223,10466
223,2571
223,41
223,6128
223,6765
223,3201
223,10872
223,5885
223,10188
223,11886
223,13512
223,10387
223,13553
223,8410
223,10822
223,10373
223,9222
223,1455
223,2864
223,8343
223,13184
223,8453
223,11095
223,4554
223,5726
223,7501
223,3165
223,1084
223,865
223,3772
223,2139
223,8704
223,2364
223,12370
223,12586
223,2098
223,4453
223,5003
223,310
223,8150
223,12238
223,6085
223,6835
223,12589
223,9161
223,6573
223,12782
223,8391
223,1666
223,7854
223,10668
223,3803
223,6801
223,1271
223,5532
223,7205
223,10780
223,13203
223,11759
223,1503
223,5990
223,12864
223,7001
223,3738
223,2323
223,10561
223,2557
223,4673
223,3040
223,10675
223,12122
223,1993
223,46
224,7890
225,3965
225,8489
225,8220
225,13361
225,9646
225,12504
225,3821
225,5103
225,7762
225,7755
225,1709
225,13234
225,557
225,5753
225,12455
225,10373
225,9706
225,776
225,3896
225,3939
226,12493
226,9875
226,9795
226,7762
226,1709
226,13234
226,557
226,13192
226,13542
226,9071
226,6246
226,10913
226,2198
227,12493
227,9875
227,13110
227,13177
227,9795
227,3864
227,3242
227,9188
227,12766
227,9179
227,2571
227,8758
227,8407
227,2258
227,10479
227,9395
227,10871
227,4003
227,4057
227,94
227,7122
227,247
227,12481
227,10514
227,519
227,7168
227,11139
227,294
227,563
227,8412
227,1503
227,3616
227,10913
227,2198
227,2557
227,11581
227,8848
227,14116
227,4053
228,3638
228,7351
228,7672
228,7106
228,7762
228,13234
228,557
228,5753
228,6208
228,11340
228,10289
228,950
228,8169
228,13450
228,14040
229,8220
229,13972
229,13974
230,12493
230,3360
230,1959
230,5601
230,9298
230,4155
230,9511
230,6016
230,12504
230,3097
230,7762
230,7755
230,1709
230,13048
230,13234
230,557
230,9577
230,465
230,2061
230,10518
230,5940
230,9706
230,2554
230,5689
230,10805
230,3767
230,11243
230,10517
230,8587
230,5740
230,1503
230,230
230,687
231,3965
231,8875
231,2894
231,7463
231,4077
231,2208
232,8875
232,13048
232,6931
232,9117
232,144
232,11700
232,1885
233,12493
233,962
233,769
233,7755
233,380
233,7877
233,1724
233,12049
233,9706
233,5259
233,103
233,2059
233,3164
233,563
233,1503
233,13023
233,8516
233,2237
233,9673
233,1482
233,4055
234,6793
234,4152
234,10594
234,1437
234,10852
234,9112
234,6016
234,5103
234,7762
234,13048
234,13234
234,7792
234,5494
234,12449
234,3338
234,2051
234,13959
234,10457
234,433
234,2602
234,1808
235,13330
235,8220
235,13349
235,408
235,5114
235,9511
235,6016
235,5103
235,7762
235,7755
235,1709
235,13048
235,13234
235,557
235,745
235,11705
235,9704
235,1291
235,1885
235,259
235,592
235,8985
235,2452
235,4929
235,11785
235,4055
235,11162
235,2355
235,5959
236,13332
236,13970
236,13971
236,13972
236,13974
236,13986
237,7604
237,1357
237,4579
237,13177
237,7900
237,11433
237,8875
237,4164
237,8744
237,2894
237,12609
237,10916
237,8220
237,13234
237,129
237,1885
237,9563
237,12481
238,8875
238,4164
238,8744
238,4152
238,10594
238,1437
238,10852
238,9112
238,6016
238,5103
238,3097
238,7762
238,13048
238,11770
238,13234
238,5753
238,9378
238,6931
238,4130
238,9704
238,4700
238,11700
238,2788
238,3222
238,5784
238,5552
238,4846
238,2644
238,1885
238,10467
238,433
238,2602
238,1808
239,745
239,2061
239,623
239,7906
239,5940
239,3767
239,9708
239,1370
239,5483
239,10253
239,789
239,11224
239,8219
239,6736
239,2242
239,6104
239,687
240,8913
240,8899
240,8858
240,6016
240,1709
240,7738
240,7100
240,592
240,6883
240,7170
240,9708
240,8891
240,8892
241,798
241,1234
241,4152
241,10594
241,1437
242,7606
242,10820
242,10408
242,11435
242,7613
242,2197
242,9902
242,2746
242,3435
242,2747
242,4295
242,8656
242,7616
242,3433
242,10885
242,12532
242,11510
242,12326
242,3544
242,10508
243,7755
243,1709
243,6883
243,7170
243,4053
244,2795
244,12572
244,6016
244,10913
244,2198
244,13539
244,1279
245,12493
245,8220
245,10239
245,9981
245,7201
245,9511
245,6016
245,7762
245,7755
245,1709
245,13048
245,11770
245,13234
245,557
245,5753
245,13101
245,9360
245,4007
245,653
245,13084
245,11715
245,9673
246,12493
246,11585
246,11310
246,9986
246,13340
246,13341
246,13345
246,10990
246,6793
246,7494
246,8192
246,9511
246,6016
246,12504
246,3821
246,5103
246,7762
246,1709
246,13048
246,7738
246,13234
246,557
246,5753
246,995
246,1351
246,10915
246,9918
246,6883
246,5069
246,1482
246,4055
246,6122
246,11162
246,6305
247,8181
247,3821
247,7755
247,1709
247,13234
247,8037
247,6883
248,10043
248,4671
248,1819
248,4433
248,6016
248,5102
248,5103
248,7762
248,1709
248,13048
248,13234
248,557
248,2788
248,1885
248,1808
249,8220
249,13234
249,10408
249,11435
249,7613
249,2197
249,9902
249,2746
249,3435
249,2747
249,4295
249,8656
249,7616
249,3433
249,10885
249,12532
249,11510
249,12326
249,10946
249,10122
249,12647
249,9630
250,6016
250,5103
250,7762
250,1709
250,13048
250,13234
250,433
250,2602
250,1808
251,13312
251,2027
251,12493
251,381
251,13177
251,7900
251,11433
251,8875
251,4164
251,8744
251,2894
251,12609
251,10126
251,4118
251,3638
251,1816
251,10922
251,13330
251,10916
251,10376
251,2208
251,10990
251,3272
251,13273
251,3273
251,9624
251,4152
251,1437
251,6016
251,1709
251,13048
251,11770
251,13234
251,9378
251,6931
251,9117
251,144
251,4130
251,7179
251,9704
251,1499
251,3946
251,4700
251,11700
251,1582
251,2788
251,3222
251,5784
251,10328
251,1885
251,8453
251,13940
251,5689
251,1453
251,1636
251,10467
251,11993
251,5913
251,12988
251,2557
252,13155
252,3576
252,708
252,653
252,11340
252,10289
252,8891
252,14051
253,7900
253,1260
253,1526
253,8220
253,6510
253,11750
253,6751
253,10367
253,7301
253,11184
253,149
253,3081
253,3083
253,8630
253,12881
253,7765
253,2432
253,3179
253,7185
253,8417
253,6679
253,5600
253,10041
253,6985
253,6489
253,11147
253,11188
253,9094
253,9430
253,4873
253,3818
253,11731
253,4431
253,5385
253,2520
253,10022
253,698
253,6732
253,9568
253,7785
253,13015
253,7755
253,1709
253,13048
253,13234
253,557
253,11959
253,8736
253,5651
253,3946
253,8932
253,4940
253,94
253,6680
253,9147
253,1997
253,6187
253,7899
253,6934
253,8332
253,9706
253,9277
253,6140
253,2139
253,7946
253,3164
253,3939
253,6050
253,6883
253,7170
253,5220
253,2242
253,14124
254,7900
254,11433
254,2894
254,12609
254,10126
254,3638
254,10916
254,8224
254,9577
254,3543
254,10518
254,10517
254,687
255,13234
255,4748
255,5689
255,5740
255,13970
255,13971
255,13972
255,13974
255,13976
255,13986
256,11585
256,7494
256,8192
256,7755
256,1709
256,11770
256,7738
256,13234
257,12730
257,4005
257,7463
257,4077
257,8220
257,12246
257,6016
257,7762
257,1709
257,13048
257,13234
257,9868
257,1885
257,6975
258,2027
258,8875
258,4164
258,8744
258,3638
258,13048
258,13234
258,557
258,5753
258,6931
258,9117
258,144
258,9577
258,4700
258,9706
258,3896
259,3473
259,8441
259,11088
259,3882
259,8587
259,7928
259,5740
259,13970
259,13971
259,13974
259,13976
259,13986
260,798
260,10710
260,1234
260,1822
260,2074
260,4152
260,10594
260,1437
260,10852
260,9112
260,13048
260,13234
261,6016
261,5103
261,7762
261,1709
261,13048
261,13234
261,557
261,355
261,7248
261,7870
261,856
261,13959
261,10457
261,5011
261,12970
261,5522
262,962
262,435
262,8220
262,13362
262,3864
262,10022
262,9511
262,6016
262,12504
262,7762
262,1709
262,13234
262,557
262,9577
262,9360
262,8799
262,4609
262,592
262,9706
262,5689
262,1752
262,5220
262,8946
262,7131
263,592
263,6883
263,7170
263,11885
264,12493
264,13331
264,9981
264,3319
264,6016
264,7762
264,7755
264,1709
264,13048
264,11770
264,13234
264,557
264,7244
264,6312
264,7211
264,8532
264,12481
264,958
264,7084
264,2607
264,5205
265,8875
265,2894
265,12609
265,10126
265,3241
265,1437
265,9511
265,6016
265,7762
265,1709
265,13048
265,13234
265,557
265,5753
265,9378
265,6931
265,9117
265,12449
265,9704
265,4700
265,11700
265,2788
265,3222
265,5784
265,1185
265,2819
265,13059
265,6305
266,12493
266,9875
266,13110
266,12243
266,668
266,1296
266,724
266,13404
266,4091
266,6016
266,5103
266,7762
266,7755
266,1709
266,13048
266,11770
266,13233
266,13234
266,530
266,557
266,5753
266,13472
266,3932
266,12660
266,623
266,8985
266,5689
266,8128
266,10874
266,4055
266,6122
266,11162
266,8051
266,3960
266,8054
266,8058
266,6305
266,5959
266,4069
266,4053
266,687
266,13506
266,13994
267,4152
267,10594
267,1437
267,9112
268,962
268,8220
268,13234
268,5940
268,9706
268,2554
268,8985
268,4882
268,8891
268,8892
268,2557
268,687
268,11236
269,2208
269,4152
269,10594
269,6016
269,13048
269,9378
269,6931
269,1582
269,2557
270,769
270,1709
270,2237
270,9673
270,5368
271,11897
271,6863
271,11884
271,7269
271,7217
271,1218
271,3110
271,8868
271,3304
272,9667
273,10043
273,4671
273,7606
273,10820
273,7332
273,1819
273,1798
273,8657
273,9646
273,5103
273,7762
273,1709
273,13048
273,13234
273,5753
273,6978
273,3213
273,7180
273,9715
273,856
273,13959
273,10457
273,375
273,6428
273,1188
273,2819
273,433
273,1808
273,5959
273,4896
273,4069
273,4053
274,4558
274,9511
274,6016
274,7762
274,7738
274,13234
274,745
274,1169
274,11733
274,5837
274,5976
275,3263
275,6793
275,11843
275,9306
275,8949
276,13234
276,896
276,93
276,1503
276,13480
277,7463
277,4077
277,13048
278,10471
278,129
278,13014
278,10677
279,6016
279,7762
279,1884
279,2400
280,2208
280,3272
280,13273
280,3273
280,10335
280,5322
281,6489
281,631
281,9352
281,13048
281,13234
281,557
281,5753
281,745
282,4155
282,14119
283,12493
283,13177
283,7900
283,9150
283,1526
283,8220
283,11749
283,4594
283,3864
283,1618
283,11184
283,2153
283,4731
283,9511
283,6016
283,12504
283,7755
283,13048
283,13234
283,557
283,7235
283,20
283,8293
283,2776
283,2571
283,2463
283,6039
283,3318
283,2979
283,1851
283,12430
283,3298
283,13089
283,8998
283,2132
283,1455
283,2118
283,11478
283,9877
283,259
283,4742
283,6342
283,1239
283,6601
283,6168
283,5689
283,12354
283,2139
283,7649
283,10439
283,7854
283,6385
283,7339
283,3215
283,7530
283,8351
283,2557
283,4055
283,12550
283,12181
284,3821
284,5103
284,3097
284,7762
284,7755
284,1709
284,13234
284,557
284,9577
284,5689
285,6016
285,5103
285,7762
285,7755
285,1709
285,13048
285,13234
285,5689
285,10335
285,13265
285,3990
285,12884
285,3014
285,10491
285,5322
285,13046
285,6288
285,10145
286,3638
286,3341
286,3864
286,7785
286,6016
286,7755
286,1709
286,13234
286,6667
286,5651
286,1169
286,10937
286,6883
286,7170
287,2652
287,2682
287,7906
287,592
287,9247
287,13972
287,13986
288,1816
288,13150
288,13454
288,10717
288,9782
288,14034
289,3341
289,12572
289,6016
289,7762
289,1709
289,13048
289,11770
289,13234
289,557
289,5753
289,9360
289,129
289,1885
289,14089
289,10913
