Disease,Protein
41,2679
41,8585
41,10827
41,2652
41,393
41,283
41,1604
41,588
41,13000
41,11074
41,12143
41,10183
41,9439
41,7965
41,9893
41,3541
41,1698
41,186
41,6496
41,4367
41,12061
41,11326
41,3120
41,7251
41,3068
41,9135
41,11170
41,7331
41,12769
41,4865
41,985
41,12089
41,5564
41,10318
41,6003
41,6512
41,11674
41,12577
41,956
41,8875
41,12609
41,4077
41,6120
41,12520
41,9522
41,10180
41,9586
41,11653
41,10249
41,8261
41,9553
41,7045
41,10568
41,7845
41,768
41,2373
41,8609
41,962
41,319
41,2708
41,722
41,8394
41,12525
41,7282
41,9467
41,560
41,3293
41,9995
41,1542
41,975
41,12026
41,9233
41,3473
41,4118
41,3638
41,1206
41,5480
41,1816
41,1260
41,3360
41,8181
41,12566
41,13187
41,9232
41,9042
41,13330
41,482
41,7855
41,11509
41,5706
41,11463
41,4638
41,3852
41,3039
41,6043
41,104
41,6241
41,3762
41,8489
41,6255
41,2280
41,9428
41,3540
41,6290
41,10916
41,11952
41,1526
41,1422
41,10371
41,873
41,7249
41,810
41,7002
41,1296
41,10142
41,8378
41,3066
41,8631
41,4437
41,435
41,8220
41,6466
41,9580
41,6498
41,1824
41,9524
41,6926
41,76
41,13027
41,2890
41,11599
41,11277
41,9991
41,2436
41,2000
41,10856
41,10723
41,9003
41,10532
41,5857
41,731
41,680
41,3626
41,12081
41,2019
41,7154
41,8321
41,4162
41,10606
41,5264
41,2167
41,6145
41,8279
41,11765
41,9231
41,7433
41,875
41,2854
41,9675
41,3899
41,11897
41,8138
41,3898
41,6712
41,6119
41,6329
41,340
41,3317
41,11611
41,4087
41,10610
41,4869
41,8776
41,55
41,1539
41,8382
41,16
41,8190
41,4899
41,9335
41,3118
41,3341
41,10744
41,2208
41,9795
41,2496
41,8395
41,9339
41,12684
41,9341
41,119
41,9979
41,3984
41,10978
41,11990
41,10990
41,6989
41,10592
41,7301
41,5238
41,982
41,12459
41,2078
41,3864
41,1618
41,3430
41,8683
41,1079
41,7690
41,3007
41,8198
41,6555
41,1990
41,11184
41,10868
41,9531
41,4111
41,2066
41,7672
41,5569
41,6165
41,12761
41,5578
41,1039
41,10336
41,9037
41,5831
41,3719
41,1095
41,3892
41,3478
41,10497
41,11040
41,11041
41,578
41,6332
41,8377
41,12717
41,11526
41,3081
41,3083
41,9814
41,6985
41,9255
41,6923
41,7347
41,3272
41,13273
41,3273
41,4915
41,8645
41,3529
41,2125
41,5908
41,13250
41,7817
41,2240
41,11591
41,3101
41,13379
41,4431
41,9328
41,7468
41,6622
41,11248
41,11319
41,9959
41,950
41,5848
41,545
41,4093
41,1516
41,5041
41,1450
41,9187
41,9631
41,9624
41,620
41,3901
41,621
41,12531
41,408
41,12572
41,4301
41,619
41,6656
41,1648
41,406
41,12648
41,10625
41,9196
41,9494
41,1650
41,6853
41,12478
41,12607
41,12687
41,12688
41,12742
41,12407
41,8655
41,9457
41,10564
41,7246
41,1220
41,7964
41,7358
41,1473
41,664
41,4681
41,3498
41,5492
41,3314
41,11790
41,5503
41,3315
41,6129
41,1120
41,6557
41,6537
41,3451
41,3136
41,10080
41,7462
41,6683
41,4567
41,7290
41,13303
41,7489
41,4668
41,92
41,12174
41,7260
41,6916
41,4263
41,2443
41,8992
41,4876
41,5114
41,6694
41,4370
41,11035
41,641
41,6878
41,35
41,7894
41,7666
41,10559
41,4590
41,7004
41,12794
41,6061
41,7106
41,7492
41,13229
41,5037
41,11940
41,1217
41,677
41,10471
41,31
41,501
41,2186
41,658
41,8710
41,4514
41,5469
41,10159
41,9079
41,1101
41,8262
41,6436
41,13143
41,1184
41,12606
41,2777
41,3494
41,2520
41,9530
41,2459
41,3857
41,1551
41,4798
41,6121
41,2390
41,1474
41,2753
41,10022
41,698
41,11179
41,1968
41,9364
41,5667
41,8420
41,1036
41,4079
41,10133
41,12860
41,9465
41,2326
41,9016
41,2296
41,4126
41,11068
41,3025
41,7159
41,4521
41,7
41,5729
41,10375
41,9082
41,323
41,1440
41,10562
41,551
41,5685
41,1437
41,10820
41,8008
41,5969
41,7629
41,11155
41,1262
41,12564
41,12147
41,12818
41,1843
41,3459
41,12260
41,10851
41,11738
41,3440
41,6777
41,1408
41,6383
41,10198
41,3674
41,721
41,3735
41,11982
41,9039
41,3918
41,8356
41,5282
41,11420
41,10684
41,972
41,4649
41,8428
41,11977
41,12107
41,7494
41,8192
41,8695
41,5407
41,8110
41,7046
41,10526
41,8226
41,5123
41,6732
41,627
41,3602
41,8867
41,8363
41,5464
41,7943
41,9122
41,4270
41,521
41,1931
41,6866
41,6933
41,4762
41,4935
41,2235
41,32
41,536
41,11102
41,153
41,13116
41,454
41,7104
41,7105
41,3729
41,12722
41,10236
41,6029
41,1919
41,3581
41,7645
41,2805
41,9811
41,5950
41,7923
41,12800
41,10272
41,3795
41,6276
41,1421
41,2205
41,2008
41,5248
41,3105
41,3576
41,10447
41,600
41,8006
41,436
41,3615
41,9685
41,8373
41,11559
41,9819
41,4685
41,7701
41,5402
41,9104
41,13091
41,13015
41,6840
41,6222
41,660
41,870
41,2640
41,6207
41,7419
41,5209
41,9323
41,6770
41,24
41,6605
41,9582
41,4091
41,4178
41,9587
41,3126
41,3362
41,11426
41,3484
41,3485
41,644
41,4155
41,6939
41,3449
41,4849
41,8091
41,10187
41,3310
41,10477
41,5994
41,1798
41,8657
41,4245
41,10374
41,7553
41,9646
41,9511
41,6016
41,13074
41,585
41,3
41,5103
41,7762
41,13048
41,11770
41,5622
41,13234
41,557
41,8680
41,4415
41,11486
41,8037
41,2412
41,513
41,1713
41,10276
41,9863
41,3119
41,10453
41,8624
41,11012
41,464
41,6740
41,3030
41,8358
41,4220
41,11432
41,7235
41,984
41,11055
41,12512
41,455
41,7255
41,4862
41,9088
41,5294
41,13207
41,8084
41,2709
41,6370
41,10490
41,407
41,8433
41,3059
41,1249
41,11693
41,8127
41,3080
41,11590
41,11424
41,8400
41,7058
41,6944
41,5545
41,4601
41,1380
41,7684
41,1882
41,6554
41,10113
41,9448
41,516
41,6198
41,11967
41,6711
41,5303
41,7734
41,11490
41,9835
41,9322
41,6794
41,7607
41,6931
41,13220
41,4257
41,914
41,3197
41,10527
41,9736
41,20
41,5912
41,6992
41,5768
41,7354
41,495
41,10813
41,11086
41,8736
41,4643
41,8526
41,9450
41,4366
41,10737
41,206
41,12960
41,2330
41,9555
41,2776
41,7041
41,926
41,978
41,11140
41,9577
41,803
41,11385
41,5935
41,11054
41,12263
41,10062
41,8821
41,6726
41,692
41,4502
41,6667
41,3526
41,7546
41,8016
41,12179
41,9887
41,13021
41,1776
41,13166
41,1644
41,7739
41,10255
41,2108
41,2105
41,2783
41,5755
41,9787
41,9908
41,1313
41,10620
41,2571
41,2463
41,9221
41,1067
41,10987
41,1872
41,10363
41,10758
41,6128
41,8914
41,12047
41,9286
41,6765
41,1365
41,7698
41,8623
41,4881
41,8325
41,4284
41,4937
41,3557
41,5596
41,380
41,3598
41,3879
41,4987
41,2861
41,11189
41,3050
41,5813
41,162
41,13192
41,7207
41,10790
41,493
41,6274
41,13238
41,2162
41,7448
41,2627
41,6639
41,2628
41,7244
41,11605
41,10889
41,7831
41,3296
41,7293
41,2632
41,7242
41,4124
41,8273
41,12616
41,10488
41,2221
41,12358
41,889
41,130
41,2489
41,9065
41,10418
41,5885
41,13212
41,10188
41,5167
41,5705
41,11886
41,10050
41,7389
41,7548
41,11251
41,2979
41,959
41,12331
41,1851
41,6307
41,9373
41,3653
41,4134
41,1096
41,4376
41,12963
41,5065
41,7924
41,8758
41,5866
41,8161
41,8407
41,8028
41,12359
41,12314
41,3417
41,9066
41,1493
41,3446
41,122
41,8536
41,11177
41,12759
41,6647
41,7101
41,9409
41,6947
41,8501
41,1639
41,6310
41,7707
41,248
41,5026
41,670
41,9688
41,9156
41,9011
41,5459
41,8466
41,6223
41,8727
41,11657
41,11300
41,4808
41,10234
41,12471
41,1699
41,573
41,13131
41,459
41,1761
41,1548
41,1317
41,12194
41,8178
41,10847
41,5785
41,3633
41,6357
41,2775
41,1677
41,8986
41,4536
41,5651
41,952
41,9853
41,6348
41,2988
41,4184
41,567
41,689
41,8029
41,4748
41,2774
41,3114
41,712
41,8457
41,1567
41,4589
41,4300
41,8376
41,11531
41,2155
41,8509
41,9709
41,10765
41,742
41,3044
41,8134
41,5240
41,12388
41,2481
41,42
41,8257
41,9502
41,13528
41,5847
41,9276
41,13217
41,3198
41,11482
41,11656
41,5637
41,4504
41,9306
41,6363
41,70
41,1497
41,8839
41,11019
41,5869
41,5110
41,8105
41,11538
41,4457
41,955
41,9832
41,13533
41,2404
41,12157
41,10530
41,3932
41,4769
41,2731
41,308
41,2226
41,12657
41,1043
41,1044
41,1045
41,1046
41,1047
41,1048
41,1049
41,1050
41,1051
41,1052
41,1053
41,1054
41,1055
41,1056
41,9735
41,12365
41,2732
41,11387
41,13004
41,511
41,4036
41,12849
41,4489
41,13551
41,4883
41,9980
41,8072
41,3947
41,2234
41,629
41,8456
41,10842
41,2490
41,7297
41,8552
41,791
41,13171
41,12088
41,1766
41,11111
41,532
41,11705
41,5703
41,10083
41,7927
41,12992
41,3253
41,9667
41,10576
41,8410
41,8238
41,10573
41,740
41,13082
41,10431
41,10834
41,5856
41,8248
41,8249
41,10492
41,13556
41,9545
41,6752
41,13557
41,13558
41,8250
41,8460
41,8482
41,11697
41,6208
41,3171
41,9395
41,279
41,6301
41,12015
41,12738
41,7740
41,5455
41,994
41,1201
41,1202
41,9272
41,3916
41,1200
41,6405
41,3426
41,3679
41,9966
41,10822
41,787
41,1499
41,7100
41,4722
41,12017
41,8216
41,5654
41,3745
41,8632
41,8334
41,8335
41,8336
41,3946
41,5080
41,11691
41,1169
41,3910
41,3975
41,2959
41,1446
41,5893
41,12656
41,11700
41,7418
41,10666
41,944
41,4098
41,10729
41,2272
41,106
41,4842
41,5861
41,8401
41,11535
41,11855
41,1665
41,7283
41,12749
41,10476
41,7680
41,7681
41,13109
41,7830
41,12909
41,2817
41,2818
41,8835
41,708
41,7210
41,9029
41,5377
41,5560
41,5263
41,9309
41,13089
41,10373
41,2778
41,8932
41,2574
41,823
41,3855
41,3448
41,12494
41,11527
41,12220
41,10949
41,6161
41,10937
41,669
41,3231
41,2229
41,11994
41,3967
41,766
41,12349
41,1916
41,4058
41,3546
41,9724
41,3945
41,13160
41,1825
41,3944
41,5748
41,4921
41,3480
41,3516
41,2902
41,11630
41,10208
41,2190
41,13260
41,2060
41,2061
41,9333
41,10148
41,5420
41,4636
41,8697
41,1620
41,653
41,7111
41,4641
41,5277
41,13156
41,5788
41,11822
41,2617
41,685
41,4940
41,9220
41,5275
41,707
41,6492
41,2067
41,8799
41,293
41,8154
41,3575
41,11557
41,8977
41,10536
41,1623
41,2058
41,770
41,12374
41,9583
41,771
41,10936
41,10089
41,7334
41,8961
41,2120
41,4132
41,2744
41,1029
41,10732
41,3036
41,967
41,4318
41,9725
41,4003
41,7296
41,11625
41,3359
41,7570
41,1476
41,1740
41,12567
41,1078
41,12366
41,8920
41,11145
41,2524
41,4057
41,4071
41,9460
41,13080
41,4160
41,759
41,5775
41,13272
41,2991
41,3551
41,1927
41,9702
41,3347
41,10190
41,2262
41,2021
41,6481
41,13086
41,1724
41,12079
41,9610
41,9770
41,2690
41,2417
41,8968
41,8172
41,8965
41,7175
41,1415
41,13275
41,8998
41,11575
41,9920
41,3698
41,3028
41,2648
41,7743
41,3971
41,1318
41,7731
41,623
41,5909
41,1614
41,5301
41,3423
41,3117
41,94
41,8602
41,1406
41,2132
41,9366
41,4586
41,9799
41,2223
41,1490
41,10082
41,10846
41,6928
41,5707
41,13583
41,6036
41,13584
41,9199
41,13585
41,13586
41,13587
41,13588
41,6037
41,9200
41,5136
41,13589
41,3178
41,13040
41,8820
41,8559
41,1156
41,8217
41,11231
41,3850
41,4609
41,727
41,11707
41,9019
41,941
41,5796
41,942
41,11682
41,12966
41,6117
41,11720
41,9445
41,1119
41,3866
41,127
41,1285
41,5343
41,11974
41,11550
41,2173
41,10370
41,200
41,9203
41,3828
41,5097
41,2372
41,7306
41,10258
41,9549
41,9537
41,363
41,5888
41,2146
41,5668
41,5625
41,12466
41,7984
41,12071
41,2743
41,4533
41,266
41,264
41,1379
41,1981
41,11648
41,9551
41,8083
41,1189
41,10550
41,12787
41,1255
41,9202
41,13598
41,4689
41,9204
41,1087
41,9812
41,10895
41,7305
41,767
41,12495
41,12658
41,13617
41,1088
41,13618
41,1089
41,6806
41,761
41,9153
41,4939
41,8185
41,11850
41,7662
41,1792
41,5736
41,3923
41,2689
41,7874
41,992
41,13083
41,3381
41,1756
41,13123
41,1708
41,8149
41,5164
41,9006
41,8399
41,10715
41,10880
41,9680
41,11908
41,700
41,6575
41,8372
41,9111
41,8362
41,8364
41,8366
41,3063
41,1459
41,1746
41,5106
41,5173
41,6940
41,4043
41,4424
41,13161
41,13266
41,8235
41,13194
41,3912
41,10876
41,9785
41,4352
41,10212
41,6945
41,9240
41,6673
41,7469
41,2126
41,259
41,13622
41,232
41,738
41,2011
41,9563
41,10456
41,5940
41,10926
41,12485
41,4821
41,9640
41,12748
41,10097
41,3514
41,9929
41,1984
41,1471
41,1212
41,8126
41,2983
41,9771
41,2154
41,8406
41,7423
41,8431
41,10763
41,10073
41,1568
41,7122
41,2248
41,10474
41,426
41,3431
41,4742
41,3684
41,2486
41,9561
41,13290
41,9849
41,2957
41,12336
41,5946
41,1785
41,10958
41,1284
41,254
41,2337
41,13205
41,10372
41,7355
41,8636
41,5012
41,2886
41,12146
41,1690
41,4268
41,411
41,3116
41,6799
41,4571
41,399
41,1686
41,5778
41,3751
41,1685
41,872
41,7899
41,9507
41,1742
41,4509
41,8486
41,6996
41,9367
41,4416
41,422
41,13142
41,592
41,7500
41,12100
41,5157
41,3196
41,11596
41,4946
41,806
41,2317
41,8343
41,848
41,1530
41,12198
41,4593
41,10989
41,1718
41,5559
41,5804
41,7991
41,8453
41,10008
41,1508
41,6877
41,7029
41,10685
41,7318
41,12813
41,3930
41,12971
41,12101
41,8746
41,13935
41,11114
41,12831
41,11683
41,11095
41,2177
41,13289
41,9831
41,8987
41,12522
41,2927
41,13182
41,2001
41,10127
41,12357
41,1923
41,1818
41,5191
41,2720
41,539
41,1544
41,3113
41,9618
41,2359
41,12582
41,3213
41,7180
41,9715
41,3379
41,10059
41,7861
41,3232
41,2533
41,6032
41,6901
41,1826
41,11347
41,9386
41,3853
41,2112
41,8518
41,4224
41,8743
41,12389
41,8301
41,3693
41,8332
41,3376
41,5830
41,10291
41,9608
41,9706
41,7736
41,3635
41,652
41,335
41,4549
41,2764
41,8404
41,6224
41,7496
41,8814
41,7769
41,6226
41,6309
41,6681
41,1948
41,12161
41,11894
41,5744
41,4360
41,10221
41,5726
41,13006
41,12307
41,13096
41,555
41,3796
41,2787
41,12481
41,5233
41,3623
41,13198
41,2069
41,8256
41,2056
41,5807
41,12012
41,8438
41,8437
41,8985
41,4858
41,5689
41,7248
41,13949
41,12731
41,5154
41,776
41,11775
41,6157
41,12678
41,1671
41,2349
41,8643
41,1540
41,138
41,11549
41,11669
41,12016
41,12354
41,12150
41,11676
41,12392
41,6341
41,835
41,3086
41,4159
41,7209
41,4315
41,7567
41,13959
41,9682
41,12937
41,12934
41,12944
41,12704
41,9415
41,4780
41,12530
41,6468
41,255
41,2729
41,3092
41,603
41,6093
41,2055
41,6750
41,595
41,11052
41,5410
41,4049
41,5063
41,4211
41,4385
41,5261
41,8314
41,8309
41,8307
41,12734
41,11134
41,449
41,2850
41,6810
41,4125
41,303
41,410
41,7064
41,1227
41,6780
41,6592
41,11570
41,8258
41,4086
41,11099
41,8124
41,3758
41,8712
41,2335
41,4260
41,12718
41,3963
41,3333
41,9228
41,5650
41,9758
41,12266
41,5638
41,6676
41,8890
41,6216
41,10088
41,9330
41,1519
41,3786
41,9277
41,3062
41,6397
41,6140
41,3392
41,3979
41,1752
41,12128
41,3844
41,1394
41,12681
41,3487
41,12924
41,1667
41,12005
41,8041
41,29
41,7719
41,5121
41,7711
41,8735
41,12779
41,6865
41,2228
41,7509
41,1018
41,3814
41,6456
41,2139
41,13301
41,8540
41,11198
41,519
41,1976
41,8067
41,8443
41,1154
41,8856
41,13005
41,1075
41,6479
41,3695
41,1908
41,5126
41,6092
41,10436
41,4508
41,9918
41,7168
41,1449
41,457
41,7946
41,5853
41,5397
41,12695
41,10699
41,12499
41,6064
41,10196
41,11724
41,843
41,7440
41,4308
41,3767
41,7885
41,11090
41,2501
41,5771
41,12370
41,12423
41,11830
41,9951
41,529
41,12865
41,8777
41,6556
41,10176
41,11949
41,9319
41,7228
41,11554
41,7982
41,1669
41,1337
41,1338
41,10081
41,3164
41,4532
41,3486
41,6085
41,11210
41,1719
41,1345
41,5234
41,4166
41,8445
41,8479
41,184
41,1552
41,12893
41,6882
41,10837
41,11050
41,9351
41,7436
41,6658
41,2613
41,5878
41,3858
41,2363
41,6020
41,6127
41,10556
41,10590
41,10843
41,13047
41,5335
41,2029
41,8654
41,7074
41,3896
41,10786
41,4832
41,833
41,11416
41,4444
41,11778
41,10455
41,8391
41,234
41,12105
41,12861
41,5523
41,844
41,5188
41,9873
41,8894
41,63
41,7000
41,2608
41,8243
41,8239
41,6423
41,414
41,11766
41,5371
41,1666
41,12046
41,6494
41,5485
41,7854
41,1080
41,3939
41,6050
41,6883
41,7170
41,11594
41,11794
41,5967
41,9740
41,6162
41,5965
41,12872
41,7086
41,4483
41,6733
41,10910
41,10605
41,11587
41,5642
41,3476
41,11619
41,6430
41,1146
41,4028
41,6176
41,37
41,8108
41,12170
41,3809
41,11901
41,8070
41,8906
41,6428
41,1188
41,11229
41,10668
41,3722
41,12509
41,1361
41,7521
41,1076
41,4712
41,1370
41,5483
41,10253
41,11143
41,4381
41,5834
41,438
41,12697
41,2467
41,10353
41,3099
41,788
41,7779
41,6196
41,8940
41,8182
41,4933
41,13063
41,8601
41,821
41,3407
41,9968
41,192
41,2655
41,6385
41,484
41,6659
41,132
41,9018
41,8731
41,4269
41,7165
41,5855
41,5011
41,3389
41,3513
41,11422
41,1660
41,1654
41,4968
41,2553
41,10115
41,838
41,1695
41,9782
41,3970
41,3906
41,5765
41,11479
41,7177
41,8264
41,7162
41,11261
41,9766
41,11294
41,1783
41,5220
41,7339
41,12215
41,12207
41,11148
41,10951
41,10860
41,10416
41,12352
41,8085
41,8761
41,5576
41,12553
41,10289
41,1124
41,6801
41,1770
41,2811
41,8103
41,13126
41,3788
41,7774
41,11224
41,6722
41,3309
41,7393
41,2638
41,7372
41,7366
41,7371
41,7373
41,3295
41,4078
41,13067
41,8368
41,10029
41,11663
41,2838
41,11573
41,14056
41,8798
41,10931
41,8026
41,7838
41,8724
41,10640
41,7621
41,4701
41,4018
41,13248
41,11879
41,8943
41,4194
41,6156
41,7942
41,1181
41,12513
41,5454
41,9807
41,13175
41,2099
41,2348
41,2347
41,7304
41,11066
41,1525
41,12289
41,1849
41,10463
41,11047
41,11993
41,10660
41,7205
41,563
41,1398
41,4973
41,11622
41,1334
41,10174
41,9129
41,812
41,456
41,2721
41,10884
41,2419
41,6677
41,7898
41,7895
41,1858
41,395
41,9040
41,1179
41,6214
41,7729
41,11375
41,10184
41,6407
41,8860
41,4151
41,3599
41,2086
41,10705
41,5963
41,5040
41,10977
41,2594
41,2595
41,12514
41,237
41,5739
41,8298
41,11717
41,809
41,2780
41,1431
41,12218
41,7535
41,8584
41,8592
41,6387
41,4304
41,7089
41,7084
41,187
41,10695
41,10257
41,4642
41,11058
41,84
41,11979
41,8589
41,1725
41,734
41,12613
41,10603
41,13053
41,518
41,2157
41,1386
41,433
41,9102
41,1797
41,50
41,8957
41,11869
41,11291
41,5474
41,6022
41,1115
41,4103
41,5520
41,1880
41,10686
41,11381
41,13062
41,1196
41,12497
41,5913
41,651
41,10095
41,9159
41,11357
41,1025
41,49
41,7361
41,13292
41,14069
41,12007
41,7195
41,13071
41,12643
41,5388
41,2593
41,11923
41,9046
41,3868
41,1063
41,10548
41,5346
41,11569
41,4690
41,4691
41,5498
41,764
41,11080
41,4507
41,4581
41,12322
41,9515
41,849
41,6446
41,12662
41,8515
41,5384
41,8836
41,9185
41,8076
41,2346
41,6333
41,9882
41,12025
41,7702
41,9108
41,10164
41,2846
41,3156
41,1420
41,131
41,11119
41,9109
41,6851
41,2242
41,6621
41,5970
41,3342
41,3775
41,1129
41,2319
41,8817
41,12484
41,8292
41,12112
41,374
41,5087
41,2313
41,506
41,9247
41,10776
41,10857
41,4804
41,9408
41,11115
41,10810
41,13044
41,5481
41,5708
41,1736
41,8521
41,7164
41,4929
41,5590
41,3987
41,8038
41,3972
41,7231
41,7107
41,9313
41,3385
41,6273
41,8245
41,10749
41,14081
41,6409
41,602
41,10907
41,4143
41,880
41,5458
41,147
41,1531
41,4364
41,11466
41,8413
41,2006
41,12843
41,260
41,5677
41,3500
41,14083
41,8982
41,2431
41,8810
41,1971
41,1413
41,3765
41,4348
41,10631
41,8087
41,10107
41,8295
41,6662
41,3280
41,3279
41,11528
41,537
41,450
41,10734
41,498
41,7081
41,901
41,11059
41,11936
41,5267
41,7001
41,8516
41,1691
41,12848
41,5237
41,4037
41,3037
41,10647
41,11021
41,7913
41,11185
41,2745
41,11996
41,388
41,1980
41,2423
41,2620
41,9287
41,12051
41,6946
41,4306
41,1674
41,3570
41,8128
41,13060
41,8885
41,4494
41,6811
41,2883
41,1895
41,10774
41,2977
41,522
41,11322
41,12001
41,7571
41,10696
41,1535
41,2456
41,11618
41,2323
41,10561
41,12044
41,12653
41,7408
41,466
41,2799
41,12245
41,3612
41,5207
41,3270
41,6386
41,68
41,5284
41,114
41,8414
41,8573
41,8721
41,7573
41,2134
41,12511
41,953
41,9842
41,3364
41,3365
41,6102
41,8374
41,12320
41,8137
41,2956
41,1093
41,4766
41,11410
41,799
41,6007
41,2354
41,10825
41,2557
41,2260
41,8625
41,11491
41,5329
41,715
41,4510
41,5368
41,3721
41,6802
41,6107
41,12470
41,14090
41,8114
41,9294
41,6248
41,1772
41,11604
41,394
41,14092
41,14093
41,2151
41,1061
41,8007
41,12841
41,14094
41,10509
41,8468
41,1383
41,10878
41,11589
41,8472
41,8463
41,12825
41,9657
41,11200
41,1986
41,9777
41,8517
41,9576
41,12156
41,6038
41,10787
41,11032
41,7903
41,5883
41,4242
41,9630
41,8928
41,12285
41,877
41,8197
41,8779
41,12182
41,11627
41,11562
41,9572
41,4673
41,2117
41,1961
41,9142
41,4743
41,3040
41,10633
41,4698
41,6638
41,3927
41,3491
41,2706
41,8857
41,13269
41,8166
41,4055
41,6122
41,8051
41,3960
41,8054
41,8058
41,12550
41,165
41,5609
41,10779
41,979
41,5640
41,12429
41,4146
41,9248
41,2279
41,7181
41,5044
41,8338
41,11780
41,12379
41,3399
41,9510
41,687
41,14124
41,12578
41,3643
41,1167
41,11914
41,7131
41,5232
41,10067
41,3874
41,2884
41,10865
41,8229
41,6094
41,7484
41,637
41,8341
41,1764
41,6350
41,864
41,4902
41,2077
41,13202
41,11057
41,3115
41,5977
41,3352
41,3819
41,534
41,601
41,2236
41,270
41,7219
41,7737
41,7188
41,1993
41,11295
41,12524
41,4797
41,9603
41,1896
41,2294
41,5797
41,11405
41,5052
41,8001
41,6604
41,2569
41,1869
41,12355
41,5745
41,4758
41,3161
41,9984
41,8533
41,1898
41,7507
41,10493
41,12387
41,1059
41,12092
41,12109
41,12447
41,7632
41,11081
41,4511
41,5670
41,12824
43,7869
43,11538
43,13538
43,6405
43,3426
43,10089
43,9719
43,11291
43,2242
43,10561
44,2230
44,3360
44,4799
44,12761
44,7817
44,950
44,6853
44,12478
44,3314
44,4668
44,7
44,5190
44,3918
44,1421
44,3576
44,6222
44,4155
44,8657
44,7762
44,10131
44,5227
44,8407
44,8249
44,6752
44,106
44,11535
44,11855
44,708
44,10937
44,3546
44,13160
44,770
44,771
44,10089
44,1471
44,8126
44,4268
44,7899
44,592
44,5744
44,555
44,3796
44,4308
44,8777
44,3486
44,3476
44,6176
44,3099
44,3295
44,10510
44,7898
44,7676
44,11923
44,2242
44,498
44,1163
44,6946
44,3570
44,8128
44,10310
44,6811
44,10561
44,12058
45,6457
45,6075
45,12769
45,8261
45,1816
45,8181
45,9580
45,6498
45,1824
45,9795
45,7301
45,950
45,3901
45,619
45,12407
45,10080
45,5162
45,1440
45,5949
45,13091
45,10313
45,5727
45,11770
45,12562
45,2321
45,6711
45,9329
45,8736
45,8407
45,11019
45,4457
45,9832
45,10834
45,5856
45,8249
45,6752
45,8482
45,279
45,2891
45,4722
45,11700
45,2272
45,12660
45,6161
45,10937
45,4058
45,2061
45,829
45,1620
45,8977
45,770
45,9583
45,771
45,10089
45,7334
45,1740
45,10103
45,6974
45,5012
45,2886
45,7899
45,10816
45,5892
45,11848
45,5233
45,8985
45,9976
45,4858
45,9415
45,13962
45,7064
45,6060
45,6216
45,2758
45,7946
45,11159
45,7854
45,3978
45,5515
45,7285
45,8681
45,3906
45,3560
45,2593
45,11923
45,7378
45,6621
45,147
45,498
45,2423
45,2323
45,10561
45,4766
45,1890
45,5883
45,14124
45,11334
46,1735
46,3263
46,7834
46,7045
46,2922
46,8291
46,5720
46,7579
46,4226
46,9003
46,1066
46,5487
46,7825
46,11712
46,11391
46,10233
46,1771
46,8500
46,5848
46,545
46,2390
46,10022
46,8606
46,3652
46,12685
46,3591
46,6566
46,8304
46,7762
46,10274
46,8125
46,10100
46,12876
46,12544
46,8736
46,5755
46,6039
46,6128
46,10487
46,11455
46,4472
46,9826
46,11657
46,2491
46,12798
46,794
46,7338
46,12169
46,12157
46,1628
46,6718
46,1848
46,10326
46,1336
46,7326
46,8223
46,6815
46,13089
46,900
46,1291
46,4846
46,3239
46,1885
46,1005
46,11597
46,2265
46,12670
46,94
46,3639
46,2256
46,7821
46,13603
46,13611
46,13612
46,7305
46,2689
46,12588
46,6981
46,5940
46,10125
46,10086
46,13642
46,13758
46,13868
46,10123
46,6352
46,6326
46,10127
46,13085
46,10661
46,925
46,6696
46,6666
46,11944
46,9618
46,8518
46,7536
46,5259
46,3623
46,8438
46,8437
46,776
46,7119
46,775
46,1197
46,5410
46,4603
46,2449
46,10760
46,13005
46,82
46,6549
46,10688
46,2295
46,3167
46,920
46,1641
