Protein1,Protein2,Combined Score
17,132,155
17,133,489
17,135,165
17,136,200
17,139,292
17,140,475
17,143,307
17,144,259
17,145,157
17,146,223
17,147,203
17,149,189
17,150,273
17,152,339
17,153,809
17,154,762
17,161,233
17,162,207
17,163,232
17,164,173
17,167,173
17,170,226
17,171,264
17,172,223
17,173,265
17,176,312
17,177,430
17,180,259
17,181,257
17,182,321
17,183,245
17,184,164
17,185,209
17,186,196
17,189,222
17,190,205
17,194,152
17,195,262
17,200,241
17,201,246
17,218,191
17,229,264
17,230,155
17,232,325
17,233,377
17,237,300
17,239,197
17,240,435
17,246,453
17,247,287
17,248,224
17,249,354
17,262,545
17,263,228
17,264,160
17,265,370
17,266,264
17,267,210
17,268,204
17,269,187
17,270,364
17,271,272
17,272,242
17,274,189
17,280,254
17,282,210
17,286,202
17,289,361
17,292,181
17,298,186
17,299,241
17,300,912
17,303,430
17,304,645
17,305,706
17,311,249
17,312,240
17,315,413
17,316,242
17,317,776
17,318,199
17,319,776
17,320,677
17,327,175
17,332,180
17,338,262
17,339,302
17,342,202
17,344,303
17,346,497
17,350,198
17,352,187
17,355,226
17,356,272
17,357,227
17,360,304
17,361,194
17,362,178
17,365,200
17,366,183
17,367,175
17,368,195
17,369,170
17,372,226
17,373,178
17,377,322
17,383,170
17,387,184
17,395,365
17,396,183
17,400,215
17,401,209
17,403,616
17,406,712
17,413,175
17,416,408
17,417,222
17,419,227
17,429,161
17,437,320
17,438,179
17,440,447
17,445,353
17,447,196
17,448,659
17,449,203
17,450,451
17,451,294
17,452,208
17,453,173
17,457,463
17,461,183
17,466,248
17,467,166
17,473,273
17,478,292
17,480,399
17,481,214
17,482,181
17,483,450
17,485,199
17,486,229
17,487,172
17,490,174
17,501,224
17,509,153
17,510,191
17,518,249
17,532,196
17,536,260
17,537,336
17,539,177
17,540,366
17,541,575
17,544,272
17,552,161
17,559,205
17,560,292
17,561,224
17,565,166
17,566,231
17,567,461
17,569,245
17,571,263
17,580,267
17,581,224
17,583,160
17,588,178
17,591,198
17,598,248
17,599,215
17,600,176
17,603,203
17,606,269
17,608,190
17,609,250
17,610,217
17,612,178
17,613,152
17,614,461
17,618,181
17,619,199
17,623,186
17,626,314
17,635,197
17,638,247
17,640,326
17,647,328
17,656,364
17,657,156
17,710,262
17,714,386
17,716,251
17,733,237
17,736,204
17,737,202
17,740,381
17,757,513
17,758,172
17,760,263
17,765,231
17,766,161
17,769,261
17,770,337
17,771,168
17,776,194
17,785,161
17,786,204
17,787,799
17,789,443
17,792,202
17,799,166
17,836,167
17,847,195
17,849,268
17,850,163
17,861,199
17,922,196
17,931,200
17,934,235
17,935,194
18,28,191
18,42,638
18,45,154
18,56,164
18,57,230
18,65,244
18,88,157
18,92,151
18,99,173
18,100,321
18,101,153
18,102,209
18,114,164
18,115,335
18,116,335
18,117,164
18,119,960
18,120,746
18,128,201
18,140,392
18,175,321
18,209,222
18,210,202
18,211,223
18,212,236
18,228,331
18,229,175
18,241,214
18,289,186
18,312,230
18,315,197
18,320,167
18,348,680
18,354,252
18,357,500
18,358,297
18,367,185
18,375,214
18,376,173
18,386,156
18,404,250
18,406,343
18,419,550
18,422,223
18,425,240
18,429,439
18,430,446
18,434,599
18,435,310
18,461,150
18,466,151
18,467,743
18,469,167
18,474,165
18,481,234
18,483,205
18,500,275
18,503,151
18,504,177
18,505,173
18,508,184
18,509,214
18,514,182
18,518,273
18,533,159
18,552,180
18,554,162
18,557,701
18,567,184
18,569,151
18,571,169
18,576,177
18,577,268
18,578,309
18,581,313
18,609,266
18,611,409
18,614,168
18,618,190
18,638,155
18,640,288
18,646,152
18,656,167
18,659,190
18,720,156
18,722,150
18,736,360
18,739,171
18,740,341
18,760,150
18,766,150
18,771,497
18,783,158
18,790,186
18,791,197
18,806,457
18,813,167
18,815,155
18,816,191
18,817,165
18,841,335
19,52,165
19,120,172
19,197,248
19,337,165
19,421,194
19,426,165
19,428,170
19,443,218
19,463,245
19,472,175
19,601,230
19,631,198
19,632,150
19,703,248
19,724,212
19,806,912
19,922,275
19,971,202
20,45,163
20,50,189
20,70,161
20,75,150
20,76,153
20,130,238
20,139,158
20,140,216
20,144,213
20,146,246
20,150,272
20,152,214
20,155,185
20,156,203
20,157,200
20,158,165
20,159,437
20,160,341
20,161,261
20,162,150
20,163,269
20,164,216
20,165,173
20,167,195
20,176,320
20,177,417
20,179,171
20,180,457
20,181,296
20,182,235
20,183,178
20,184,203
20,188,159
20,221,168
20,237,185
20,249,925
20,250,189
20,263,233
20,264,278
20,265,284
20,266,187
20,267,188
20,270,373
20,271,301
20,272,202
20,274,152
20,292,193
20,300,250
20,304,429
20,346,162
20,355,918
20,356,923
20,357,161
20,416,930
20,417,924
20,445,162
20,451,618
20,460,235
20,464,165
20,483,258
20,501,189
20,513,152
20,517,167
20,521,246
20,537,416
20,567,307
20,584,212
20,591,634
20,592,777
20,606,211
20,614,174
20,653,310
20,654,186
20,685,174
20,686,173
20,740,166
20,760,309
20,776,384
20,816,163
20,845,179
20,846,173
20,847,236
20,861,306
20,929,183
20,930,625
20,931,919
20,932,776
20,944,204
21,22,174
21,23,172
21,24,175
21,25,912
21,26,927
21,27,954
21,28,973
21,29,970
21,31,163
21,42,270
21,47,155
21,49,205
21,50,353
21,52,161
21,54,195
21,78,168
21,79,187
21,80,208
21,83,908
21,84,382
21,85,699
21,86,255
21,90,201
21,91,278
21,92,358
21,93,158
21,96,265
21,100,388
21,101,184
21,102,224
21,104,198
21,105,291
21,107,176
21,114,284
21,118,160
21,119,195
21,125,197
21,128,358
21,129,231
21,130,200
21,132,466
21,133,377
21,134,247
21,136,423
21,140,246
21,150,225
21,151,167
21,153,284
21,154,236
21,172,504
21,178,161
21,180,246
21,182,217
21,189,419
21,190,188
21,195,199
21,198,203
21,201,462
21,206,172
21,208,170
21,209,190
21,216,252
21,223,164
21,229,534
21,230,692
21,233,197
21,234,321
21,244,165
21,245,162
21,260,356
21,261,387
21,262,515
21,280,294
21,282,219
21,288,175
21,289,426
21,300,499
21,303,480
21,305,166
21,312,271
21,315,537
21,316,330
21,317,179
21,319,202
21,325,252
21,326,230
21,327,222
21,331,160
21,337,165
21,338,180
21,339,182
21,344,181
21,346,152
21,347,215
21,348,242
21,352,152
21,357,347
21,358,394
21,360,546
21,362,150
21,365,236
21,366,318
21,367,298
21,373,398
21,383,182
21,384,213
21,387,307
21,390,156
21,391,232
21,394,283
21,400,159
21,403,493
21,406,179
21,419,999
21,421,223
21,422,338
21,429,607
21,430,386
21,431,433
21,432,325
21,433,248
21,434,353
21,435,399
21,437,225
21,442,261
21,445,259
21,448,185
21,453,304
21,454,278
21,455,212
21,463,157
21,466,165
21,467,247
21,468,165
21,472,279
21,477,175
21,478,240
21,480,264
21,481,461
21,482,223
21,483,858
21,484,392
21,485,360
21,486,236
21,487,274
21,489,442
21,490,168
21,503,159
21,509,545
21,512,215
21,518,731
21,524,156
21,526,311
21,527,224
21,533,162
21,536,233
21,537,153
21,540,300
21,543,176
21,544,198
21,547,162
21,549,268
21,552,220
21,555,155
21,558,255
21,562,201
21,564,176
21,566,939
21,567,803
21,568,203
21,569,696
21,572,158
21,574,171
21,575,229
21,576,266
21,578,151
21,580,418
21,581,530
21,583,247
21,588,472
21,596,229
21,600,159
21,604,255
21,606,754
21,607,161
21,609,418
21,610,399
21,612,641
21,613,428
21,614,243
21,617,178
21,618,254
21,619,273
21,620,191
21,626,468
21,627,179
21,631,207
21,635,264
21,638,681
21,640,470
21,642,326
21,643,248
21,644,248
21,645,409
21,646,233
21,648,354
21,649,206
21,656,466
21,657,194
21,661,419
21,666,263
21,667,200
21,678,152
21,710,186
21,712,214
21,715,317
21,716,234
21,719,203
21,734,257
21,735,476
21,736,523
21,737,495
21,738,190
21,739,327
21,740,976
21,741,540
21,742,211
21,746,186
21,747,165
21,755,247
21,758,346
21,759,457
21,764,508
21,770,862
21,771,388
21,773,182
21,774,269
21,776,216
21,782,155
21,785,167
21,787,236
21,788,274
21,789,305
21,792,633
21,795,151
21,796,172
21,798,195
21,800,421
21,818,196
21,820,407
21,834,189
21,921,188
22,23,457
22,24,179
22,26,360
22,27,267
22,28,222
22,29,308
22,88,172
22,98,458
22,99,388
22,101,470
22,124,167
22,125,185
22,126,167
22,130,172
22,139,222
22,140,233
22,153,181
22,154,159
22,157,161
22,160,153
22,165,153
22,170,306
22,221,161
22,232,261
22,234,279
22,236,160
22,244,160
22,304,152
22,320,240
22,346,248
22,396,434
22,425,155
22,427,214
22,461,194
22,466,248
22,475,243
22,476,162
22,478,158
22,500,249
22,521,165
22,540,185
22,554,351
22,577,161
22,582,397
22,593,183
22,597,324
22,610,188
22,619,268
22,626,207
22,633,195
22,634,177
22,677,477
22,712,155
22,734,169
22,751,158
22,752,170
22,760,151
22,785,188
22,793,164
22,813,271
22,846,156
22,874,152
22,964,217
23,25,165
23,26,334
23,27,267
23,28,316
23,29,338
23,79,282
23,93,172
23,95,153
23,98,419
23,99,232
23,101,449
23,102,166
23,103,208
23,104,165
23,124,198
23,125,185
23,126,276
23,159,183
23,163,150
23,170,163
23,221,172
23,234,190
23,235,253
23,267,165
23,289,216
23,300,179
23,307,175
23,320,240
23,347,176
23,357,173
23,400,159
23,402,152
23,410,201
23,425,155
23,461,150
23,465,161
23,466,180
23,478,226
23,496,154
23,500,255
23,512,179
23,534,168
23,554,384
23,566,170
23,576,173
23,577,286
23,588,163
23,597,202
23,609,159
23,610,218
23,619,182
23,626,207
23,634,158
23,648,183
23,649,161
23,671,224
23,695,163
23,734,191
23,741,152
23,760,164
23,765,175
23,766,236
23,768,160
23,786,162
23,793,285
23,806,160
23,813,271
23,898,182
24,25,501
24,26,432
24,27,331
24,28,656
24,29,423
24,50,208
24,85,340
24,86,328
24,92,558
24,93,168
24,95,276
24,97,192
24,98,752
24,99,534
24,100,190
24,101,474
24,102,236
24,118,245
24,123,281
24,124,303
24,125,246
24,126,297
24,128,152
24,143,216
24,153,167
24,154,153
24,155,161
24,156,161
24,157,161
24,158,161
24,159,161
24,160,161
24,170,150
24,182,219
24,185,455
24,229,198
24,231,154
24,232,214
24,234,292
24,235,156
24,236,232
24,241,152
24,244,172
24,256,154
24,280,628
24,281,931
24,282,407
24,283,847
24,284,842
24,285,224
24,286,165
24,289,163
24,300,223
24,306,159
24,312,201
24,315,174
24,320,240
24,328,203
24,346,209
24,357,314
24,360,200
24,362,217
24,367,162
24,371,183
24,382,170
24,383,183
24,400,288
24,402,155
24,425,182
24,426,165
24,427,202
24,434,177
24,435,209
24,441,154
24,443,193
24,461,260
24,462,196
24,463,228
24,465,164
24,466,215
24,476,177
24,478,294
24,481,153
24,483,176
24,492,150
24,499,150
24,500,276
24,518,195
24,523,164
24,524,205
24,533,389
24,550,260
24,554,433
24,567,218
24,569,177
24,575,180
24,576,251
24,577,434
24,582,162
24,589,288
24,593,213
24,597,180
24,609,345
24,610,233
24,618,192
24,619,383
24,626,284
24,634,158
24,635,205
24,640,217
24,648,188
24,649,199
24,656,303
24,691,176
24,692,176
24,693,176
24,694,176
24,711,239
24,712,230
24,713,188
24,715,253
24,719,904
24,734,215
24,736,260
24,737,225
24,739,157
24,740,284
24,741,230
24,755,213
24,763,223
24,766,235
24,767,251
24,770,159
24,771,200
24,778,187
24,785,179
24,789,215
24,804,176
24,811,323
24,813,272
24,849,177
24,899,224
24,929,213
24,968,209
25,26,940
25,27,969
25,28,961
25,29,966
25,42,264
25,45,150
25,46,449
25,49,170
25,50,412
25,51,182
25,54,239
25,55,197
25,70,250
25,78,215
25,79,213
25,80,196
25,83,642
25,84,459
25,85,627
25,86,586
25,90,231
25,91,434
25,92,529
25,93,341
25,96,234
25,100,458
25,102,272
25,104,167
25,105,184
25,107,170
25,114,230
25,117,371
25,118,198
25,119,390
25,121,176
25,125,197
25,126,158
25,128,662
25,129,287
25,130,301
25,131,208
25,132,784
25,133,731
25,134,364
25,135,158
25,136,284
25,140,225
25,141,170
25,143,185
25,144,268
25,145,221
25,146,258
25,149,375
25,150,436
25,151,443
25,152,181
25,153,316
25,154,318
25,170,162
25,171,300
25,172,185
25,180,296
25,181,183
25,182,259
25,183,368
25,186,205
25,189,425
25,190,231
25,194,151
25,195,231
25,198,212
25,199,186
25,201,680
25,206,187
25,211,179
25,212,159
25,213,323
25,214,170
25,215,353
25,216,251
25,223,270
25,228,181
25,229,543
25,230,311
25,233,242
25,234,865
25,235,226
25,239,156
25,242,202
25,244,214
25,260,208
25,261,347
25,262,536
25,275,193
25,280,773
25,282,689
25,283,232
25,286,268
25,287,272
25,289,488
25,300,624
25,303,307
25,305,305
25,312,390
25,315,604
25,316,417
25,317,282
25,319,295
25,320,161
25,326,227
25,327,475
25,328,186
25,331,213
25,338,300
25,339,204
25,344,241
25,346,292
25,347,381
25,348,211
25,350,226
25,357,677
25,358,377
25,360,724
25,361,476
25,362,290
25,365,269
25,366,557
25,367,445
25,373,242
25,374,364
25,376,246
25,381,158
25,383,436
25,384,186
25,385,435
25,386,206
25,387,716
25,388,158
25,390,317
25,391,373
25,392,220
25,394,603
25,395,222
25,397,152
25,400,222
25,401,286
25,402,206
25,403,828
25,404,176
25,406,165
25,408,224
25,419,999
25,421,245
25,422,764
25,425,559
25,429,702
25,430,609
25,431,598
25,432,478
25,433,350
25,434,231
25,435,254
25,437,235
25,440,196
25,442,384
25,443,235
25,445,267
25,450,178
25,452,170
25,453,701
25,454,599
25,455,446
25,457,172
25,463,181
25,467,259
25,468,187
25,469,189
25,472,336
25,473,157
25,476,224
25,477,248
25,478,260
25,480,459
25,481,603
25,483,693
25,484,182
25,485,368
25,486,282
25,487,477
25,489,218
25,490,201
25,492,155
25,503,210
25,504,267
25,508,251
25,509,412
25,511,248
25,512,434
25,518,999
25,519,152
25,522,271
25,524,250
25,525,176
25,532,175
25,533,207
25,536,237
25,540,329
25,542,175
25,544,220
25,548,258
25,550,448
25,552,307
25,556,239
25,558,272
25,562,313
25,564,231
25,566,906
25,567,699
25,569,528
25,572,156
25,574,208
25,575,192
25,576,281
25,578,229
25,580,432
25,581,413
25,583,232
25,588,810
25,589,159
25,596,225
25,600,155
25,604,234
25,606,522
25,607,213
25,609,506
25,610,396
25,612,470
25,613,347
25,614,319
25,617,367
25,618,323
25,619,328
25,621,173
25,623,185
25,624,159
25,626,436
25,627,169
25,632,191
25,635,429
25,636,234
25,638,730
25,640,617
25,642,337
25,643,323
25,644,303
25,645,351
25,646,239
25,648,243
25,649,206
25,652,172
25,656,579
25,657,567
25,659,222
25,661,245
25,662,192
25,667,212
25,672,159
25,674,161
25,675,167
25,678,167
25,679,155
25,682,248
25,683,178
25,688,574
25,703,194
25,710,435
25,714,161
25,715,221
25,716,523
25,719,231
25,733,537
25,734,443
25,735,659
25,736,624
25,737,587
25,738,186
25,739,328
25,740,997
25,741,223
25,742,303
25,745,294
25,746,189
25,747,165
25,750,272
25,753,214
25,755,287
25,756,561
25,758,531
25,759,178
25,764,637
25,770,510
25,771,586
25,773,157
25,774,200
25,776,286
25,779,233
25,781,297
25,782,204
25,785,229
25,786,166
25,787,527
25,789,491
25,792,628
25,794,189
25,795,420
25,796,258
25,798,451
25,800,684
25,804,406
25,811,161
25,818,221
25,820,393
25,834,189
25,877,388
25,940,155
25,981,174
26,27,935
26,28,739
26,29,984
26,31,210
26,56,228
26,57,201
26,63,158
26,93,353
26,94,349
26,98,220
26,100,471
26,102,478
26,122,165
26,123,292
26,124,344
26,125,174
26,126,322
26,127,292
26,136,171
26,141,176
26,153,197
26,154,171
26,170,245
26,186,165
26,232,503
26,234,182
26,241,242
26,252,298
26,253,726
26,259,222
26,289,296
26,315,155
26,333,196
26,334,152
26,350,188
26,357,175
26,375,242
26,397,192
26,404,201
26,443,390
26,445,154
26,455,192
26,473,660
26,494,267
26,500,385
26,535,184
26,549,233
26,555,153
26,566,940
26,582,152
26,597,182
26,619,174
26,649,367
26,650,240
26,739,178
26,740,212
26,779,159
26,790,190
26,791,190
26,817,200
26,822,182
26,835,328
26,943,267
27,28,999
27,29,975
27,46,241
27,50,323
27,53,350
27,92,151
27,93,408
27,94,464
27,95,291
27,96,462
27,98,183
27,99,184
27,100,350
27,101,189
27,102,340
27,103,292
27,104,167
27,105,201
27,107,168
27,124,421
27,125,207
27,126,433
27,141,151
27,190,365
27,232,374
27,234,328
27,252,158
27,289,255
27,300,224
27,305,188
27,332,833
27,333,270
27,353,164
27,354,182
27,357,186
27,373,323
27,387,262
27,397,267
27,400,196
27,404,232
27,405,270
27,419,180
27,425,162
27,436,151
27,442,261
27,443,396
27,455,159
27,456,497
27,462,209
27,465,267
27,472,152
27,500,387
27,518,160
27,523,363
27,554,279
27,555,152
27,566,956
27,571,346
27,573,220
27,598,265
27,609,157
27,619,179
27,649,429
27,650,288
27,715,241
27,736,230
27,739,166
27,740,163
27,770,185
27,772,249
27,822,298
27,835,256
27,898,220
27,943,311
28,29,877
28,31,162
28,33,586
28,40,421
28,46,333
28,48,241
28,53,283
28,54,418
28,63,186
28,83,177
28,85,187
28,92,221
28,93,467
28,94,482
28,95,287
28,96,554
28,97,407
28,98,288
28,100,501
28,101,266
28,102,555
28,103,231
28,104,227
28,105,225
28,107,255
28,110,209
28,113,155
28,122,252
28,123,224
28,124,531
28,125,279
28,126,498
28,127,299
28,128,253
28,141,233
28,153,202
28,197,159
28,229,239
28,232,950
28,234,380
28,241,280
28,252,394
28,253,221
28,254,151
28,259,154
28,280,166
28,289,362
28,298,174
28,300,316
28,305,189
28,312,247
28,313,195
28,315,189
28,327,234
28,332,246
28,333,369
28,353,313
28,354,177
28,357,290
28,365,180
28,369,256
28,370,178
28,373,444
28,375,218
28,384,174
28,388,169
28,397,304
28,400,264
28,404,256
28,405,152
28,419,182
28,436,233
28,439,173
28,440,177
28,442,395
28,443,384
28,450,193
28,455,222
28,456,458
28,461,172
28,462,267
28,463,224
28,465,283
28,468,151
28,472,482
28,478,154
28,483,461
28,486,173
28,492,434
28,495,211
28,500,464
28,509,152
28,518,249
28,523,519
28,533,161
28,538,162
28,540,418
28,551,193
28,552,203
28,554,310
28,555,240
28,558,151
28,559,197
28,560,367
28,562,562
28,566,960
28,567,183
28,569,166
28,571,349
28,575,172
28,576,245
28,577,208
28,578,205
28,581,290
28,598,210
28,600,220
28,601,435
28,606,361
28,608,183
28,609,303
28,610,253
28,618,199
28,619,496
28,623,153
28,626,220
28,627,179
28,640,203
28,645,288
28,646,236
28,649,497
28,650,248
28,656,173
28,710,161
28,713,221
28,715,327
28,725,190
28,734,167
28,736,323
28,739,517
28,740,272
28,741,170
28,744,206
28,745,155
28,766,294
28,770,225
28,782,335
28,785,172
28,793,157
28,800,154
28,822,226
28,834,169
28,835,273
28,898,239
28,943,343
28,968,257
28,969,227
29,30,151
29,42,555
29,43,295
29,44,308
29,46,166
29,48,153
29,50,240
29,53,212
29,54,224
29,81,212
29,82,203
29,83,456
29,84,199
29,85,424
29,86,239
29,92,336
29,93,593
29,94,473
29,95,154
29,96,331
29,97,371
29,98,211
29,100,438
29,101,195
29,102,342
29,104,320
29,105,346
29,107,311
29,111,182
29,114,212
29,122,161
29,123,163
29,124,361
29,125,174
29,126,312
29,128,204
29,129,289
29,132,224
29,133,369
29,136,182
29,140,152
29,141,171
29,150,195
29,153,299
29,154,333
29,172,174
29,179,150
29,182,189
29,190,340
29,197,338
29,201,404
29,216,175
29,217,157
29,229,324
29,230,397
29,232,380
29,233,181
29,234,547
29,236,161
29,247,185
29,259,287
29,260,181
29,261,217
29,262,423
29,276,150
29,278,150
29,280,289
29,282,400
29,286,172
29,289,362
29,293,200
29,294,212
29,299,150
29,300,472
29,303,188
29,305,220
29,307,181
29,312,315
29,315,376
29,316,204
29,317,196
29,319,180
29,320,178
29,325,196
29,327,302
29,328,165
29,331,215
29,333,371
29,348,189
29,350,204
29,357,354
29,360,298
29,362,174
29,364,241
29,366,294
29,367,334
29,368,270
29,369,175
29,370,165
29,373,279
29,381,377
29,385,163
29,387,292
29,388,248
29,389,210
29,390,194
29,391,251
29,394,317
29,395,194
29,397,240
29,400,213
29,402,156
29,403,367
29,404,248
29,410,156
29,419,286
29,421,181
29,422,179
29,429,370
29,430,184
29,431,246
29,432,194
29,435,169
29,442,359
29,443,277
29,448,419
29,450,459
29,453,225
29,454,215
29,455,167
29,456,194
29,462,360
29,463,177
29,465,157
29,468,211
29,469,161
29,472,287
29,473,264
29,477,259
29,478,202
29,480,162
29,481,282
29,483,631
29,484,354
29,485,270
29,487,229
29,489,442
29,490,161
29,492,194
29,500,175
29,512,220
29,515,210
29,518,308
29,523,378
29,524,276
29,526,280
29,527,223
29,533,216
29,534,160
29,538,551
29,540,208
29,548,174
29,549,264
29,550,163
29,552,290
29,554,292
29,555,220
29,558,475
29,564,192
29,565,190
29,566,959
29,567,660
29,568,157
29,569,379
29,575,238
29,576,154
29,578,170
29,580,245
29,581,542
29,583,187
29,588,444
29,600,233
29,604,198
29,606,500
29,609,370
29,610,224
29,612,236
29,613,274
29,618,197
29,619,334
29,623,249
29,626,345
29,631,293
29,634,152
29,635,296
29,638,477
29,640,254
29,642,155
29,644,156
29,645,218
29,648,352
29,656,302
29,657,185
29,664,161
29,665,161
29,666,166
29,667,270
29,669,152
29,710,172
29,715,241
29,716,179
29,719,183
29,734,180
29,735,321
29,736,542
29,737,471
29,738,154
29,739,316
29,740,433
29,741,203
29,742,271
29,758,409
29,759,165
29,761,388
29,764,170
29,766,322
29,770,679
29,771,293
29,773,166
29,774,251
29,777,153
29,785,298
29,786,270
29,787,169
29,788,349
29,789,177
29,790,235
29,791,235
29,792,578
29,794,274
29,795,189
29,796,225
29,799,244
29,800,251
29,804,190
29,809,448
29,811,204
29,814,438
29,835,461
29,898,426
29,921,181
30,32,948
30,35,452
30,36,531
30,37,208
30,40,977
30,41,276
30,42,337
30,43,219
30,44,417
30,241,220
30,280,165
30,300,161
30,312,257
30,366,195
30,367,169
30,369,212
30,379,418
30,395,390
30,407,296
30,408,219
30,411,243
30,421,157
30,426,182
30,434,165
30,440,307
30,468,246
30,471,170
30,477,205
30,483,159
30,490,157
30,491,158
30,494,205
30,495,160
30,500,158
30,528,150
30,558,159
30,559,280
30,564,178
30,567,193
30,594,169
30,600,337
30,609,201
30,610,323
30,619,275
30,638,357
30,710,180
30,716,191
30,717,151
30,734,194
30,736,479
30,737,600
30,740,249
30,741,183
30,758,299
30,771,203
30,785,194
30,801,223
30,809,242
30,810,744
30,811,853
30,814,239
30,880,197
30,982,178
31,35,191
31,36,159
31,37,206
31,40,176
31,42,155
31,46,205
31,48,306
31,54,183
31,72,154
31,76,155
31,85,202
31,88,218
31,92,312
31,93,274
31,94,342
31,96,305
31,100,151
31,104,229
31,105,281
31,107,229
31,108,186
31,110,161
31,111,150
31,125,271
31,126,157
31,141,161
31,184,183
31,204,263
31,300,181
31,313,188
31,314,231
31,333,243
31,348,204
31,349,203
31,350,165
31,353,360
31,354,330
31,358,605
